2025-04-22 14:35:40,163 [__main__] [INFO] Initializing Ray...
2025-04-22 14:35:43,835 [__main__] [INFO] Creating temporary environment to get action/observation spaces...
2025-04-22 14:35:43,842 [src.satellite_marl_env] [INFO] SatelliteMARLEnv closed.
2025-04-22 14:35:43,842 [__main__] [INFO] Spaces retrieved.
2025-04-22 14:35:43,843 [__main__] [INFO] Configuring RLlib PPO Algorithm...
2025-04-22 14:35:43,843 [__main__] [INFO] Using 15 environment runners (workers).
2025-04-22 14:35:43,843 [__main__] [INFO] Setting train_batch_size to 4000 (min required estimate: 3000)
2025-04-22 14:35:43,845 [__main__] [INFO] Building Algorithm...
2025-04-22 14:36:03,919 [__main__] [INFO] Algorithm Built. Using Policy/Module Class: DefaultPPOTorchRLModule
2025-04-22 14:36:03,919 [__main__] [INFO] 
--- Starting Training for 100 iterations ---
2025-04-22 14:36:09,475 [__main__] [INFO] Iter: 1/100, Ts(iter): 0, Ts(total): 4000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 5.56s
2025-04-22 14:37:27,663 [__main__] [INFO] Iter: 11/100, Ts(iter): 0, Ts(total): 44000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 5.82s
2025-04-22 14:37:41,914 [__main__] [INFO] Iter: 12/100, Ts(iter): 0, Ts(total): 48000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 14.25s
2025-04-22 14:37:50,203 [__main__] [INFO] Iter: 13/100, Ts(iter): 0, Ts(total): 52000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 8.29s
2025-04-22 14:37:57,787 [__main__] [INFO] Iter: 14/100, Ts(iter): 0, Ts(total): 56000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 7.58s
2025-04-22 14:38:04,278 [__main__] [INFO] Iter: 15/100, Ts(iter): 0, Ts(total): 60000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 6.49s
2025-04-22 14:38:10,835 [__main__] [INFO] Iter: 16/100, Ts(iter): 0, Ts(total): 64000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 6.56s
2025-04-22 14:38:17,215 [__main__] [INFO] Iter: 17/100, Ts(iter): 0, Ts(total): 68000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 6.38s
2025-04-22 14:38:24,126 [__main__] [INFO] Iter: 18/100, Ts(iter): 0, Ts(total): 72000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 6.91s
2025-04-22 14:38:30,065 [__main__] [INFO] Iter: 19/100, Ts(iter): 0, Ts(total): 76000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 5.94s
2025-04-22 14:38:54,870 [__main__] [INFO] Iter: 20/100, Ts(iter): 0, Ts(total): 80000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 24.80s
