2025-04-03 22:30:32,546 [__main__] [INFO] Initializing Ray...
2025-04-03 22:30:37,960 [__main__] [INFO] Creating temporary environment to get action/observation spaces...
2025-04-03 22:30:37,962 [src.satellite_marl_env] [INFO] SatelliteMARLEnv closed.
2025-04-03 22:30:37,962 [__main__] [INFO] Spaces retrieved.
2025-04-03 22:30:37,963 [__main__] [INFO] Configuring RLlib PPO Algorithm...
2025-04-03 22:30:37,963 [__main__] [INFO] Using 23 environment runners (workers).
2025-04-03 22:30:37,963 [__main__] [INFO] Setting train_batch_size to 4600 (min required estimate: 4600)
2025-04-03 22:30:37,963 [__main__] [INFO] Building Algorithm...
2025-04-03 22:30:52,689 [__main__] [INFO] Algorithm Built. Using Policy/Module Class: DefaultPPOTorchRLModule
2025-04-03 22:30:52,689 [__main__] [INFO] 
--- Starting Training for 100 iterations ---
2025-04-03 22:30:55,469 [__main__] [INFO] Iter: 1/100, Ts(iter): 0, Ts(total): 4600, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.78s
2025-04-03 22:31:47,535 [__main__] [INFO] Iter: 11/100, Ts(iter): 0, Ts(total): 50600, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.85s
2025-04-03 22:31:50,328 [__main__] [INFO] Iter: 12/100, Ts(iter): 0, Ts(total): 55200, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.79s
2025-04-03 22:31:53,394 [__main__] [INFO] Iter: 13/100, Ts(iter): 0, Ts(total): 59800, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.07s
2025-04-03 22:31:56,424 [__main__] [INFO] Iter: 14/100, Ts(iter): 0, Ts(total): 64400, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.03s
2025-04-03 22:31:59,292 [__main__] [INFO] Iter: 15/100, Ts(iter): 0, Ts(total): 69000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.87s
2025-04-03 22:32:02,388 [__main__] [INFO] Iter: 16/100, Ts(iter): 0, Ts(total): 73600, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.10s
2025-04-03 22:32:05,381 [__main__] [INFO] Iter: 17/100, Ts(iter): 0, Ts(total): 78200, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.99s
2025-04-03 22:32:08,437 [__main__] [INFO] Iter: 18/100, Ts(iter): 0, Ts(total): 82800, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.06s
2025-04-03 22:32:11,440 [__main__] [INFO] Iter: 19/100, Ts(iter): 0, Ts(total): 87400, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.00s
2025-04-03 22:32:37,278 [__main__] [INFO] Iter: 20/100, Ts(iter): 0, Ts(total): 92000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 25.84s
